risk_budget_pct_percent,risk_budget_pct,status,elapsed_ms,sharpe_ratio,annualized_return,cumulative_return,annualized_volatility,max_drawdown,max_drawdown_recovery_days,sortino_ratio,calmar_ratio,ulcer_index,ulcer_performance_index,error
0.1,0.001,ok,40734,1.2336361571674619,0.07919570149125232,1.903203613204683,0.06340356638257295,-0.07911960300550647,452.0,1.9895841744041778,,2.270518785534863,3.488000275346601,
0.2,0.002,ok,44779,1.3363169354865505,0.12800793521022547,4.38939252240057,0.09339207638878524,-0.0921033853182689,487.0,2.2206012964519513,,3.1812883362219155,4.023776586131364,
0.3,0.003,ok,43076,1.3700270614804886,0.15030478641306488,6.086237304679311,0.1063199216327403,-0.11067032344630545,482.0,2.3167969146524534,,3.4841314851921874,4.313981462865887,
0.4,0.004,ok,42608,1.323992173036692,0.1559623494507998,6.589489074907881,0.11439009348830104,-0.11384093736615386,510.0,2.254775218632306,,3.962760270844926,3.935699835245044,
0.5,0.005,ok,33019,1.267072422749388,0.15749900424536234,6.73179803676481,0.1212052330018639,-0.12311337492300256,510.0,2.1633669785426988,,4.433182320691598,3.552730134969764,
0.6,0.006,ok,44145,1.2272620589245877,0.1594548530721278,6.916512389222622,0.12710330834893824,-0.14483018299038064,510.0,2.105284060024669,,4.780877706917676,3.335263163945924,
0.7,0.006999999999999999,ok,44980,1.1961500276579695,0.1613982520539745,7.1041021370082476,0.13237496150372338,-0.15928579259868214,523.0,2.062284387875015,,5.054995614251613,3.1928465298553848,
0.8,0.008,ok,46463,1.177638438486086,0.16383764213693164,7.345410082509625,0.13672803237431225,-0.15895736212571465,637.0,2.04502009043955,,5.185888142833549,3.1592976482406616,
0.9,0.009000000000000001,ok,30879,1.1581451312300313,0.16536018946300302,7.499386252467664,0.14061696782003222,-0.15865828526481807,637.0,2.0224515387877133,,5.309787127118837,3.114252709274424,
1.0,0.01,ok,36779,1.1383064140713839,0.16623774963351745,7.589328557250505,0.14416587887746368,-0.15838527346569842,637.0,1.9962238238289294,,5.418492578391164,3.0679704221884543,
1.1,0.011000000000000001,ok,44478,1.1163640328098852,0.16653996892871126,7.620507432738421,0.14768399426439907,-0.15813555184812877,637.0,1.9636899279313327,,5.531549577621535,3.010729029754451,
1.2,0.012,ok,52953,1.0938083544281054,0.16578087186572188,7.54239285795831,0.15051626151211628,-0.1623607334977082,637.0,1.9230834736064304,,5.658121400020167,2.9299631475763492,
1.3,0.013000000000000001,ok,41182,1.073405551232795,0.16501715072152678,7.464466098160264,0.1531336046679997,-0.16699845755845322,637.0,1.88489641978121,,5.782920995210116,2.853525940579291,
1.4,0.013999999999999999,ok,44149,1.052415302801865,0.16386347400477086,7.348000734232354,0.15560655463243503,-0.17130986255557024,637.0,1.8440733990112712,,5.9108087865388095,2.772268227961479,
1.5,0.015,ok,44530,1.0322358274931789,0.1625332492827145,7.215560147421494,0.1578842280027557,-0.17532857720338368,637.0,1.8045323297403966,,6.027795531600637,2.696396193776583,
