mom_lookback,tsmom_entry_threshold_pct,tsmom_entry_threshold,tsmom_exit_threshold_pct,tsmom_exit_threshold,objective_eligible,objective_ineligible_reason,composite_score,status,elapsed_ms,attempts,sharpe_ratio,annualized_return,cumulative_return,annualized_volatility,avg_annual_trade_count,sqn_recent_100,sqn_applicable,sqn_reason,sqn_trade_count_used,sqn_trade_count_total,sqn_min_trades,sqn_recent_100_insufficient_100,sqn_recent_100_note,max_drawdown,max_drawdown_recovery_days,sortino_ratio,calmar_ratio,ulcer_index,ulcer_performance_index,error
5,0.0,0.0,-20.0,-0.2,True,,0.5875088788586651,ok,228419,1,1.5048152333139793,0.02700405608705503,0.45460462368317356,0.017808705685411895,3.8386459802538786,2.3140518199107425,True,,54.0,54.0,30.0,True,trades_lt_100,-0.046621053038620075,507.0,2.0887629688380165,0.5792244989551252,0.8471067033084095,3.1877986541234526,
5,0.0,0.0,-15.0,-0.15,True,,0.6625777660465525,ok,249009,1,1.4002320140582638,0.03495371311788542,0.6212139740818268,0.024750120107778707,6.326657263751763,3.239620468137842,True,,89.0,89.0,30.0,True,trades_lt_100,-0.04806900373873313,279.0,2.141211895628794,0.727157011779721,0.8445894341470644,4.138544919542421,
5,0.0,0.0,-10.0,-0.1,True,,0.5088243903694306,ok,243175,1,1.0150461238549806,0.05438884521622822,1.1060642023845606,0.0535790604624089,18.55345557122708,3.277041891181786,True,,100.0,261.0,30.0,False,,-0.08446048111559745,689.0,1.6163902551760743,0.6439561378035312,2.4045654574100346,2.2618991322785873,
5,0.0,0.0,-5.0,-0.05,True,,0.10834926419340797,ok,249713,1,0.6440927757164565,0.05953152275707296,1.2552198368558787,0.09709401851846336,83.81043723554302,1.4654689597915485,True,,100.0,1179.0,30.0,False,,-0.24315606708935722,1395.0,1.0100867920665488,0.24482844894507927,7.519336455521149,0.7917124484217134,
5,0.0,0.0,0.0,0.0,True,,0.019062931816507676,ok,248754,1,0.4861374677399484,0.04274933426146088,0.8016614170460568,0.09545505205791598,320.8823695345557,0.35660871663155824,True,,100.0,4514.0,30.0,False,,-0.201467287846135,1349.0,0.7863506991202057,0.21218995261458767,7.5510297378381015,0.5661391326171659,
5,5.0,0.05,-20.0,-0.2,True,,0.796802852441645,ok,224500,1,1.9438379351572703,0.03418777028053488,0.6044216523114025,0.01736763833579736,3.8386459802538786,2.5051286967791437,True,,54.0,54.0,30.0,True,trades_lt_100,-0.02853157586805577,320.0,3.045199280705303,1.1982433230690157,0.5766787019465734,5.928391349487052,
5,5.0,0.05,-15.0,-0.15,True,,0.8004035006777143,ok,229245,1,1.7351102824649518,0.042675788655037294,0.7998751635187071,0.0242496458852402,6.042313117066291,3.5031548564053456,True,,85.0,85.0,30.0,True,trades_lt_100,-0.03562320653271678,437.0,2.8045144963006483,1.197977184222407,0.8056876194075194,5.296815741865302,
5,5.0,0.05,-10.0,-0.1,True,,0.6234807702631853,ok,231200,1,1.2570961601523039,0.06113848352659512,1.3038024319742045,0.04811818897396439,16.63413258110014,4.031431027706327,True,,100.0,234.0,30.0,False,,-0.075637885063919,790.0,2.008072262508275,0.8083050375473756,2.110340252615919,2.89709128425189,
5,5.0,0.05,-5.0,-0.05,True,,0.4927033939816353,ok,230601,1,1.0974771968632258,0.09641062393783462,2.6489110315374385,0.08731143902724338,56.51339915373766,2.860801615334041,True,,100.0,795.0,30.0,False,,-0.12294195603263192,847.0,1.8947268663514176,0.7841962748034104,3.4450817104740223,2.7985003561662722,
5,5.0,0.05,0.0,0.0,True,,0.29898605238497433,ok,250607,1,0.8412382199219859,0.07049497732260668,1.606533223367001,0.08524827662705813,90.63469675599436,1.7936430447745455,True,,100.0,1275.0,30.0,False,,-0.13688174889511484,1387.0,1.4557443013983806,0.5150064043718728,4.754635936408458,1.4826577316423717,
5,10.0,0.1,-20.0,-0.2,True,,0.8032618257465653,ok,231852,1,1.7432818130335872,0.031932153282320686,0.5559038774691472,0.018121085127290392,3.6964739069111423,3.5707508039998985,True,,52.0,52.0,30.0,True,trades_lt_100,-0.028250327750868998,387.0,2.6982475895422455,1.1303285952616402,0.5911143698853492,5.402026225231871,
5,10.0,0.1,-15.0,-0.15,True,,0.7900272427538383,ok,249399,1,1.5156674326220572,0.0340323351533931,0.6010337165816781,0.022238348532049538,5.189280677009873,4.0759794831637866,True,,73.0,73.0,30.0,True,trades_lt_100,-0.031016416604688568,461.0,2.360453320589393,1.0972362019488942,0.6376830664670083,5.3368729613512205,
5,10.0,0.1,-10.0,-0.1,True,,0.6926833917693753,ok,218452,1,1.2242600187896326,0.04359753763414753,0.8223816816833005,0.035360520448619384,11.72919605077574,4.608735105213166,True,,100.0,165.0,30.0,False,,-0.045180427908529275,714.0,1.8869969955518806,0.9649651331858474,1.3560447826469482,3.2150514637906564,
5,10.0,0.1,-5.0,-0.05,True,,0.6298951989909269,ok,224341,1,1.0059244973086194,0.05637765078392709,1.1626248717983922,0.05605053583224685,19.69083215796897,4.823830566870461,True,,100.0,277.0,30.0,False,,-0.07929092837315943,444.0,1.797121603845298,0.7110227101718656,1.98758642775702,2.8364880136331454,
5,10.0,0.1,0.0,0.0,True,,0.5626975001587373,ok,211008,1,1.039676850874058,0.05316005730393503,1.0718081021688413,0.05103985934072277,20.970380818053595,3.5095091604442046,True,,100.0,295.0,30.0,False,,-0.07805463037542537,737.0,1.8920012709533525,0.6810621874480348,1.984834541257734,2.6783117785852815,
5,15.0,0.15,-20.0,-0.2,True,,0.547055883533036,ok,205218,1,1.2867978809006586,0.023148089033654395,0.37965335027314584,0.017904460973129796,3.0566995768688296,2.5134903397580968,True,,43.0,43.0,30.0,True,trades_lt_100,-0.03705379417923049,476.0,1.696399632507928,0.6247157557384349,0.9573679847474307,2.4178883566658267,
5,15.0,0.15,-15.0,-0.15,True,,0.42551523160731525,ok,220966,1,0.8046106731315841,0.021406285709815842,0.3469869858321215,0.026763187637018328,3.980818053596615,3.5124952539746572,True,,56.0,56.0,30.0,True,trades_lt_100,-0.08823097106860367,647.0,1.0788660085612338,0.24261645826352135,2.1872053013533335,0.9787049115403434,
5,15.0,0.15,-10.0,-0.1,True,,0.5039886232579902,ok,225985,1,0.8062391460099393,0.02608815292289579,0.43646670650162367,0.03259190392905458,6.255571227080395,4.2623904554104985,True,,88.0,88.0,30.0,True,trades_lt_100,-0.0676958583716274,472.0,1.170547671661801,0.3853729541278677,1.8231695074121619,1.4309230610117962,
5,15.0,0.15,-5.0,-0.05,True,,0.530496391373797,ok,216831,1,0.8964012817163468,0.028897207747068165,0.49277159923491176,0.03235005609181536,7.677291960507757,4.090024567945759,True,,100.0,108.0,30.0,False,,-0.06293150779194967,470.0,1.4166101534596205,0.4591850530993436,1.692437251183241,1.7074315592418647,
5,15.0,0.15,0.0,0.0,True,,0.5166714211270192,ok,209409,1,0.950019756418241,0.029516053887328475,0.5054482400948741,0.03111575370257397,7.321861777150916,3.539969276229659,True,,100.0,103.0,30.0,False,,-0.062425007327660875,477.0,1.5243899030285133,0.47282419579708634,1.6287299189179516,1.8122129116985517,
